City,Country,City ID,Latitude,Temperature,Wind Speed,Humidity,Cloudiness
Kapaa,US,5848280,22.08,75.2,4.03,88,75
Laibin,CN,1804609,23.74,67.29,2.8,94,20
Albany,AU,2077963,-35.02,47.26,3.47,88,0
Port Moresby,PG,2088122,-9.47,75.2,5.82,100,20
Hithadhoo,MV,1282256,-0.6,85.69,9.28,99,80
New Norfolk,AU,2155415,-42.78,59.0,13.87,54,75
Morrope,PE,3694586,-6.54,78.8,17.22,65,40
Ushuaia,AR,3833367,-54.81,50.0,5.82,76,40
Bluff,NZ,2206939,-46.6,61.35,20.24,88,48
Mayo,CA,6068416,63.59,28.4,5.82,36,90
Busselton,AU,2075265,-33.64,59.91,16.33,100,0
Mezen,RU,527321,65.85,17.07,2.35,85,32
Norman Wells,CA,6089245,65.28,24.8,6.93,79,90
Butaritari,KI,2110227,3.07,83.94,14.76,96,76
Port Elizabeth,ZA,964420,-33.92,68.0,6.93,100,75
Saldanha,ZA,3361934,-33.01,66.2,8.05,68,8
Mount Isa,AU,2065594,-20.73,80.6,8.05,54,0
Hobart,AU,2163355,-42.88,59.0,13.87,54,75
Bardstown,US,4283133,37.81,50.76,6.93,76,90
Kahului,US,5847411,20.89,77.43,6.93,69,20
Port Alfred,ZA,964432,-33.59,72.82,14.09,88,24
Katsuura,JP,1865309,33.93,55.4,11.41,87,20
Thompson,CA,6165406,55.74,-0.41,10.29,44,75
Bethel,US,5880568,60.79,33.8,14.99,86,40
Minab,IR,123941,27.15,75.2,6.93,78,0
Vaini,TO,4032243,-21.2,80.6,1.12,83,75
Mar del Plata,AR,3863379,-46.43,71.74,12.19,35,0
Sao Gabriel da Cachoeira,BR,3662342,-0.13,86.01,2.91,69,20
Salalah,OM,286621,17.01,80.6,4.7,83,0
Sao Joao da Barra,BR,3448903,-21.64,80.6,14.99,69,0
Cape Town,ZA,3369157,-33.93,62.6,2.24,88,0
Camacha,PT,2270385,33.08,61.59,11.41,82,40
Rikitea,PF,4030556,-23.12,78.54,7.27,100,0
Alpena,US,4984075,45.06,34.48,10.29,46,40
Paamiut,GL,3421193,61.99,34.39,1.9,85,0
Teahupoo,PF,4033543,-17.83,86.0,8.05,62,40
Lanigan,CA,6049515,51.85,15.31,9.06,97,0
Ulaanbaatar,MN,2028462,47.92,12.2,6.71,61,0
Morehead,PG,2090495,-8.71,75.03,5.03,94,12
Qaanaaq,GL,3831208,77.48,11.17,2.91,95,80
Hermanus,ZA,3366880,-34.42,59.64,2.91,90,0
Avarua,CK,4035715,-21.21,80.6,8.05,83,90
Porto Tolle,IT,3170070,44.95,48.2,6.93,93,0
Aljezur,PT,2271968,37.31,57.52,7.61,98,80
Padang,ID,1633419,-0.92,80.79,7.05,100,44
Waipawa,NZ,2185329,-39.94,59.28,10.74,62,0
Saskylakh,RU,2017155,71.97,4.83,6.71,76,68
Comodoro Rivadavia,AR,3860443,-45.87,82.4,10.29,28,0
Saquena,PE,3692020,-4.67,90.19,6.71,55,8
Punta Arenas,CL,3874787,-53.16,55.4,10.29,62,90
Atuona,PF,4020109,-9.8,81.78,13.76,100,0
Kermen,BG,730478,42.51,48.12,10.07,70,76
Buala,SB,2109528,-8.15,82.36,6.38,93,32
Mushie,CD,2312249,-3.02,76.92,2.24,97,12
Yangjiang,CN,1806408,21.85,71.07,2.24,100,0
Castro,CL,3896218,-42.48,61.39,5.26,71,0
Dikson,RU,1507390,73.51,7.53,15.99,91,56
Caravelas,BR,3466980,-17.73,80.07,9.62,100,0
Port Keats,AU,2063039,-14.25,79.62,3.02,95,0
Diamantino,BR,3464724,-14.4,73.41,5.37,99,88
Axim,GH,2303611,4.87,81.78,9.17,99,68
Kodiak,US,4407665,39.95,26.6,8.05,86,90
Severo-Kurilsk,RU,2121385,50.68,27.37,8.95,100,56
Bredasdorp,ZA,1015776,-34.53,69.8,9.17,83,32
Fortuna,US,5563839,40.6,55.4,14.99,76,1
Georgetown,SH,2411397,-7.93,80.34,15.66,100,24
Ushtobe,KZ,1517637,45.25,17.79,4.81,74,12
Cayenne,GF,3382160,4.94,77.0,2.24,94,75
Leningradskiy,RU,2123814,69.38,21.34,7.49,98,80
Westport,NZ,2206900,-41.75,52.26,1.57,100,88
Riyadh,SA,108410,24.63,73.4,3.36,28,75
Ribeira Grande,PT,3372707,38.52,63.42,25.5,95,92
Yerbogachen,RU,2012956,61.28,13.38,11.52,57,56
Pangnirtung,CA,6096551,66.15,33.49,15.99,84,76
Antsohihy,MG,1068971,-14.88,72.64,2.91,99,64
Victoria,SC,241131,-4.62,82.4,4.7,83,100
Dukat,RU,2125906,62.55,22.96,10.85,85,80
Aklavik,CA,5882953,68.22,17.6,16.11,78,90
Sorland,NO,3137469,67.67,35.25,8.95,100,36
Aykhal,RU,2027296,65.95,-2.02,3.69,66,64
Tuktoyaktuk,CA,6170031,69.44,12.25,32.21,85,90
Grindavik,IS,3416888,63.84,37.4,13.87,69,75
Chapais,CA,5919850,49.78,19.4,12.75,57,90
Tonantins,BR,3661894,-2.86,86.32,3.47,73,56
Pisco,PE,3932145,-13.71,77.0,11.41,61,40
Cherskiy,RU,2126199,68.75,26.7,8.28,77,0
Outjo,NA,3353715,-20.11,66.2,2.68,93,12
Pevek,RU,2122090,69.7,17.74,9.84,84,8
Margate,ZA,978895,-30.86,73.09,9.84,96,24
Hilo,US,5855927,19.71,84.2,12.75,54,1
Palmer,US,5871146,61.6,36.81,5.82,47,1
Ahipara,NZ,2194098,-35.17,63.64,4.36,92,12
Caohai,CN,1816028,26.87,49.92,2.46,100,76
Henties Bay,NA,3356832,-22.12,64.81,4.59,96,0
Isangel,VU,2136825,-19.55,81.01,19.8,100,76
Bambous Virieux,MU,1106677,-20.34,80.6,5.82,83,40
Chuy,UY,3443061,-33.69,70.39,17.11,94,92
Khatanga,RU,2022572,71.98,-6.79,12.75,74,76
Puerto Baquerizo Moreno,EC,3652758,-0.9,82.4,11.41,74,75
Lebu,CL,3883457,-37.62,59.28,22.48,91,0
Ahuimanu,US,5856516,21.44,77.02,6.93,78,90
Westerland,DE,2810284,54.91,30.2,8.05,92,0
Nikolskoye,RU,546105,59.7,35.6,15.66,69,40
Mahebourg,MU,934322,-20.41,80.6,5.82,83,40
Saint-Philippe,RE,935215,-21.36,77.13,4.7,73,0
Kavieng,PG,2094342,-2.57,84.66,11.74,100,24
Fort-Shevchenko,KZ,609906,44.51,41.77,21.03,93,0
Guerrero Negro,MX,4021858,27.97,70.89,9.95,52,0
Port Macquarie,AU,2152659,-31.43,66.2,5.82,93,0
Vardo,NO,777019,70.37,15.8,11.41,85,40
Barrow,US,4252975,39.51,27.81,5.82,92,90
San Cristobal,EC,3652567,-1.02,63.6,2.91,100,88
Nanortalik,GL,3421765,60.14,34.44,41.38,100,0
Neiafu,TO,4032420,-18.65,84.2,12.75,74,75
Souillac,MU,933995,-20.52,80.6,5.82,83,40
Jamestown,SH,3370903,-15.94,75.16,15.1,100,44
Vila Franca do Campo,PT,3372472,37.72,59.0,16.11,82,75
Lazaro Cardenas,MX,3996234,28.39,87.8,4.7,9,75
Lisala,CD,211734,2.15,72.78,2.57,96,36
Barahona,DO,3492985,18.21,82.4,18.34,61,75
Hasaki,JP,2112802,35.73,49.75,2.24,93,0
Bulolo,PG,2098869,-7.2,62.56,1.57,96,56
Mitu,CO,3674676,1.2,82.14,2.01,78,48
Marrakesh,MA,2542997,31.63,62.6,5.82,59,75
Faanui,PF,4034551,-16.48,82.32,15.43,100,80
Tomatlan,MX,3981391,19.93,89.07,4.36,40,0
Hami,CN,1529484,42.84,50.91,12.19,53,88
Carnarvon,AU,2074865,-24.87,78.36,12.3,97,0
Namibe,AO,3347019,-15.19,79.8,11.97,100,0
Vanimo,PG,2084442,-2.67,76.06,13.09,100,80
Flin Flon,CA,5954718,54.77,6.8,12.75,32,20
Husavik,IS,2629833,66.04,32.0,5.82,96,0
Innisfail,AU,2162683,-17.52,72.82,7.27,91,80
Pangody,RU,1495626,65.85,-5.93,6.49,57,56
Salinas,EC,3655673,0.49,59.0,3.36,77,75
Launceston,AU,2160517,-41.43,53.6,16.11,76,32
Yellowknife,CA,6185377,62.45,10.4,5.82,51,20
Burla,RU,1508636,53.34,21.97,6.04,82,44
Bandarbeyla,SO,64814,9.49,81.19,7.94,100,64
Puerto Ayora,EC,3652764,-0.74,82.4,17.22,69,75
Jieshi,CN,1805857,22.82,66.12,4.7,100,56
Saquarema,BR,3448011,-22.93,81.3,16.11,65,20
Stykkisholmur,IS,3412888,65.08,36.69,5.14,100,92
Zachary,US,4346788,30.65,77.0,9.17,47,1
Ancud,CL,3899695,-41.87,64.14,4.59,68,0
Pandan,PH,1695555,11.72,80.56,11.97,100,64
Omsukchan,RU,2122493,62.53,24.09,9.73,85,88
Arraial do Cabo,BR,3471451,-22.97,79.66,16.11,65,20
East London,ZA,1006984,-33.02,75.16,20.02,100,80
Tiksi,RU,2015306,71.64,-15.74,2.35,46,20
Luderitz,NA,3355672,-26.65,62.6,4.7,93,0
Dwarka,IN,1273294,28.58,75.2,6.38,53,0
Aksu,CN,1529660,41.12,50.28,6.15,60,80
Cidreira,BR,3466165,-30.17,70.17,7.27,99,92
Great Yarmouth,GB,2647984,52.61,39.2,8.05,100,92
Suzuka,JP,1851348,34.89,57.2,2.24,87,32
Hofn,IS,2630299,64.25,30.3,4.25,100,80
Isla Aguada,MX,3526766,18.78,82.4,12.75,65,20
Tasiilaq,GL,3424607,65.61,23.0,19.46,73,80
Cabo San Lucas,MX,3985710,22.89,89.6,16.11,10,5
Uaua,BR,3385883,-9.84,89.07,8.61,36,92
Deputatskiy,RU,2028164,69.3,-20.24,2.68,55,20
Kaseda,JP,1859964,31.42,50.0,3.36,93,20
Eydhafushi,MV,1337606,5.1,83.94,7.83,100,92
Lethem,GY,3379316,3.38,93.16,13.87,32,92
Hambantota,LK,1244926,6.12,81.91,7.38,100,32
Chernyshevskiy,RU,2025456,63.01,12.93,8.28,75,64
Wuwei,CN,1803936,37.93,36.24,5.7,46,0
Borogontsy,RU,2026160,62.67,18.37,4.92,83,92
Chalus,IR,139223,36.66,48.2,4.7,87,75
Lima,PE,3936456,-12.06,69.22,2.57,66,24
Port Blair,IN,1259385,11.67,82.68,10.74,100,80
Beringovskiy,RU,2126710,63.05,28.32,7.49,99,8
Portland,AU,2152668,-33.35,59.64,3.91,78,88
Kruisfontein,ZA,986717,-34.0,65.31,9.95,91,24
Ust-Karsk,RU,2013942,52.71,18.51,9.62,43,48
Sinjar,IQ,448149,36.32,49.24,1.57,56,8
Gushikawa,JP,1863495,26.35,67.23,6.93,72,1
Ekhabi,RU,2122614,53.51,13.02,4.59,90,92
Halifax,CA,6324729,44.65,42.8,16.11,100,90
Abu Dhabi,AE,292968,24.47,75.2,6.93,69,0
Mathbaria,BD,1185239,22.29,73.68,2.8,87,56
Brae,GB,2654970,60.4,33.8,10.29,64,12
Verkh-Chebula,RU,1487599,56.03,19.5,8.72,80,76
Parana,BR,3663516,-7.52,89.6,5.82,62,75
Majengo,TZ,152743,-3.35,63.96,3.24,100,92
Kijang,ID,1640044,0.9,81.96,10.4,92,12
Paso de Carrasco,UY,3441292,-34.86,69.8,13.87,88,75
Sechura,PE,3691954,-5.56,79.62,12.86,65,24
Soyo,AO,2236967,-6.13,78.49,2.13,93,76
Nyimba,ZM,900056,-14.56,71.74,6.15,78,32
Beloha,MG,1067565,-25.17,75.79,13.98,81,76
Kamenka,RU,553725,53.19,34.57,9.62,95,80
Zharkent,KZ,1520253,44.17,29.89,2.68,86,80
Upernavik,GL,3418910,72.79,23.14,7.49,93,68
Iqaluit,CA,5983720,63.75,3.2,35.57,84,90
Ostrovnoy,RU,556268,68.05,5.01,3.69,67,20
Martinsville,US,4771808,36.69,68.92,3.36,34,1
Tungor,RU,2120400,53.39,13.02,4.59,90,92
Amot,NO,3163198,59.57,14.59,2.13,65,76
Bathsheba,BB,3374083,13.22,80.6,10.29,74,20
Flinders,AU,6255012,-34.58,68.0,8.05,77,92
Lompoc,US,5367788,34.64,62.62,8.05,60,1
Stokmarknes,NO,3136690,68.56,30.52,8.84,100,8
Saint George,BM,3573061,32.38,69.8,4.7,73,75
Zhigansk,RU,2012530,66.77,12.12,6.6,80,68
Quarai,BR,3452179,-30.39,76.42,11.18,61,8
Ostrowiec Swietokrzyski,PL,762863,50.93,36.42,25.95,93,88
Shar,KZ,1519275,49.59,10.41,2.68,79,0
Port Hardy,CA,6111862,50.7,37.4,5.82,86,75
Grand Gaube,MU,934479,-20.01,80.6,5.82,83,40
Dingle,IE,2964782,52.14,42.18,30.42,100,92
Necochea,AR,3430443,-38.55,63.42,11.63,76,8
Fort Nelson,CA,5955902,58.81,30.2,1.79,23,5
Alyangula,AU,2079582,-13.85,82.23,3.69,100,0
Saint-Augustin,CA,6138501,45.63,35.04,13.87,37,40
Provideniya,RU,4031574,64.42,33.8,8.95,86,90
Marienburg,SR,3383570,5.88,76.78,2.24,88,40
Hobyo,SO,57000,5.35,80.25,6.6,86,48
Broken Hill,AU,2173911,-31.97,61.17,10.18,76,12
Crixas,BR,3465145,-14.55,83.22,3.8,69,44
Miyazu,JP,1856703,35.58,43.17,2.35,91,20
Davila,PH,1715335,18.47,69.8,2.24,94,75
Linjiang,CN,2036069,41.81,47.62,9.17,70,24
Izumo,JP,1861084,35.37,52.47,8.05,81,0
Taungdwingyi,MM,1294041,20.0,69.72,4.92,96,80
Sitka,US,4267710,37.17,44.74,7.94,52,12
Kota Kinabalu,MY,1733432,5.98,73.4,6.93,88,75
Sao Filipe,CV,3374210,14.9,71.61,18.45,93,0
Obihiro,JP,2128815,42.92,22.38,2.68,81,0
Batagay-Alyta,RU,2027042,67.8,-4.94,4.03,62,64
Dubai,AE,292223,25.27,75.2,8.05,69,0
Srivardhan,IN,1255619,18.03,71.74,5.14,97,44
San Carlos de Bariloche,AR,7647007,-41.13,75.2,3.36,16,0
Kaitangata,NZ,2208248,-46.28,51.94,7.05,74,8
Skibbereen,IE,2961459,51.55,37.4,29.97,100,75
Jalu,LY,86049,29.03,64.41,4.14,29,24
Sahuaripa,MX,3988265,29.05,80.52,3.24,19,76
Dhuburi,IN,1272694,26.03,62.07,1.79,87,0
Takoradi,GH,2294915,4.89,80.61,8.16,100,56
Byron Bay,AU,2172880,-28.65,75.2,5.82,88,75
Richards Bay,ZA,962367,-28.77,69.27,2.57,100,44
Marsh Harbour,BS,3571913,26.54,73.14,12.97,100,48
Whitehorse,CA,6180550,60.72,26.6,8.05,53,75
Matara,LK,1235846,5.95,78.99,4.14,100,24
Esperance,AU,2071860,-33.86,48.07,4.59,91,0
Narsaq,GL,3421719,60.91,42.8,20.8,28,0
